animeId,tagId
31,64
140,88
119,67
2,19
34,78
147,21
134,9
147,72
102,38
52,57
4,7
19,65
45,77
8,3
42,64
117,35
72,40
53,10
67,45
110,35
98,87
97,72
8,25
73,82
2,74
66,25
34,9
4,67
76,41
17,34
80,54
92,55
142,76
1,57
22,69
99,15
105,86
90,15
90,33
115,63
61,75
58,52
80,1
87,61
80,49
24,68
4,8
21,68
122,9
150,63
18,9
90,68
83,58
39,54
57,7
98,77
127,33
28,53
42,59
15,82
85,40
23,56
20,29
93,25
41,71
31,79
135,18
11,29
99,38
80,52
59,39
20,11
116,21
75,13
78,59
148,72
57,36
58,87
36,11
37,18
79,48
114,61
39,74
69,21
26,19
22,30
71,74
65,85
41,83
120,85
86,64
66,56
107,28
72,47
8,62
128,4
92,9
79,30
67,8
17,52
104,23
130,69
36,15
111,27
76,2
60,7
31,20
91,36
89,65
3,76
90,49
126,14
11,80
99,8
7,25
25,68
74,13
104,52
91,43
115,70
105,19
102,6
104,37
62,54
94,83
140,63
90,48
72,13
33,47
78,90
72,22
82,10
70,58
55,2
58,69
46,79
129,24
27,71
71,53
26,15
125,65
21,90
92,68
118,45
89,64
40,43
14,40
143,88
64,79
115,9
41,47
106,42
1,30
112,46
143,33
102,34
59,76
50,51
103,67
108,27
71,68
46,25
5,84
123,56
77,19
118,54
107,23
13,62
32,84
76,34
129,7
146,60
32,20
137,54
24,73
34,62
81,40
86,83
83,90
35,52
68,71
87,52
131,49
131,45
141,31
22,67
89,78
26,43
17,26
1,35
109,66
32,4
134,82
40,66
145,44
76,7
126,65
72,16
125,23
45,29
16,73
70,19
37,49
147,56
135,17
45,43
125,36
54,23
17,86
31,11
114,55
31,80
114,64
93,11
27,15
80,79
62,45
43,73
3,51
63,21
107,36
82,30
45,51
95,29
8,11
38,56
51,64
98,77
69,63
67,16
49,51
28,67
77,10
108,6
74,72
74,50
23,10
93,19
73,26
110,21
105,77
34,80
79,4
72,79
91,38
78,32
139,13
15,25
101,39
131,24
68,3
31,16
9,36
95,80
124,19
140,56
17,52
26,39
4,56
93,8
79,41
46,13
29,73
114,76
65,86
44,22
130,12
78,71
141,34
65,90
96,4
7,19
73,26
74,2
121,41
98,68
101,88
139,78
17,82
10,46
12,78
69,17
74,15
142,29
44,59
58,28
49,12
37,4
72,72
128,40
96,65
137,69
26,12
134,51
148,77
150,1
15,73
109,6
100,35
79,14
16,15
131,20
136,2
149,23
133,34
19,60
15,45
134,74
84,48
149,83
118,55
42,35
139,2
139,10
21,76
13,44
78,56
56,34
78,82
62,84
64,22
4,11
89,58
19,89
83,17
85,85
33,68
113,53
32,89
119,65
70,18
65,68
55,13
49,68
24,56
104,60
8,82
148,57
59,1
94,38
56,73
26,50
85,18
1,46
23,50
129,27
24,90
85,52
34,41
60,90
86,13
86,80
141,52
2,49
144,15
142,29
45,88
127,82
122,71
82,5
124,20
135,74
138,64
150,56
52,87
115,29
76,61
100,51
96,54
13,21
8,27
130,66
64,75
72,55
109,3
52,27
55,3
128,89
147,82
140,24
90,35
47,88
98,26
25,80
28,5
37,20
90,49
59,9
23,81
113,32
95,29
99,41
55,88
134,6
85,41
70,39
21,78
116,15
101,66
20,51
146,47
96,19
119,33
115,41
35,2
105,71
82,88
102,15
76,36
130,63
114,66
79,18
35,31
39,5
37,5
86,73
131,70
117,14
119,43
145,55
121,78
43,75
91,40
95,35
96,7
127,24
15,82
58,30
122,81
145,50
117,70
52,39
116,88
144,87
33,4
55,42
135,73
112,47
63,69
76,45
78,60
148,7
89,30
143,89
106,17
112,81
95,40
15,2
69,38
